vless://80ebecda-dc08-4a75-b2b0-b31868ebc6bb@216.239.36.21:443?type=ws&security=tls&path=/ms138/&sni=gcdn.freenet-rd.xyz#US   VLESS-WS-TLS - GOOGLE  216.239.36.21
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@62.72.166.220:8880?type=httpupgrade&security=none&path=/#JO   VLESS-HTTPUPGRADE-NTLS - Cloudflare London, LLC  62.72.166.220
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@162.159.192.152:443?type=ws&security=none&path=#XX   VLESS-WS-NTLS - CLOUDFLARENET  162.159.192.152
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.77:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#RU   VLESS-WS-NTLS - Cloudflare London, LLC  45.8.211.77
vless://a54f31b2-36ed-4a93-903f-381f7105418b@104.16.32.247:2096?type=ws&security=none#XX   VLESS-WS-NTLS - CLOUDFLARENET  104.16.32.247
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@109.234.211.117:8080?type=httpupgrade&security=none#ES   VLESS-HTTPUPGRADE-NTLS - CLOUDFLARENET  109.234.211.117
vless://a89357b8-a501-46bd-ac6d-c0f37f1fd0f5@104.16.108.84:443?type=tcp&security=tls&sni=#XX   VLESS-TCP-TLS - CLOUDFLARENET  104.16.108.84
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@193.227.99.124:2053?type=tcp&security=none&path=#MT   VLESS-TCP-NTLS - Cloudflare London, LLC  193.227.99.124
vless://5f077162-99ad-424d-9f77-e5f7e37d9ef8@103.160.204.242:443?type=ws&security=none&sni=nnchk.codesofun.pp.ua#XX   VLESS-WS-NTLS  103.160.204.242
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.196:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#NL   VLESS-WS-TLS - Cloudflare London, LLC  45.131.208.196
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.166.177:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#XX   VLESS-WS-NTLS - CLOUDFLARENET  104.17.166.177
